area_key,area_vendor,report_year,report_total_sold,lb_total_sold,total_sold_match,report_days_on_market,lb_days_on_market,days_on_market_match,report_median_sale,lb_median_sale,median_sale_match,report_avg_list,lb_avg_list,avg_list_match,report_avg_sale,lb_avg_sale,avg_sale_match,report_list_ratio,lb_list_ratio,list_ratio_match,area_boundary_id,area_subtype,report_quarter
Pasadena-La Canada Flintridge,,2020,79.0,,,45.0,,,1895000.0,,,,,,2393738.0,,,,,,5e54247bebb8790001c7a5bf,SingleFamilyResidence,4
Pasadena-La Canada Flintridge,,2021,71.0,,,43.0,,,2265000.0,,,,,,2751878.0,,,,,,5e54247bebb8790001c7a5bf,SingleFamilyResidence,4
Pasadena-Pasadena,,2018,199.0,,,43.0,,,950000.0,,,,,,1382149.0,,,,,,5a1ee69e3e8deb6c7853b399,SingleFamilyResidence,4
Pasadena-Pasadena,,2019,224.0,,,53.0,,,1060000.0,,,,,,1288401.0,,,,,,5a1ee69e3e8deb6c7853b399,SingleFamilyResidence,4
Pasadena-Pasadena,,2020,249.0,,,34.0,,,1195000.0,,,,,,1572143.0,,,,,,5a1ee69e3e8deb6c7853b399,SingleFamilyResidence,4
Pasadena-Pasadena,,2021,219.0,,,28.0,,,1390000.0,,,,,,1731579.0,,,,,,5a1ee69e3e8deb6c7853b399,SingleFamilyResidence,4
Pasadena-San Gabriel,,2018,60.0,,,49.0,,,762500.0,,,,,,868460.0,,,,,,5af87d1097c60e236c14c4f7,SingleFamilyResidence,4
Pasadena-San Gabriel,,2019,79.0,,,37.0,,,788000.0,,,,,,836676.0,,,,,,5af87d1097c60e236c14c4f7,SingleFamilyResidence,4
Pasadena-San Gabriel,,2020,60.0,,,26.0,,,859000.0,,,,,,947973.0,,,,,,5af87d1097c60e236c14c4f7,SingleFamilyResidence,4
Pasadena-San Gabriel,,2021,72.0,,,21.0,,,1052500.0,,,,,,1133575.0,,,,,,5af87d1097c60e236c14c4f7,SingleFamilyResidence,4
Pasadena-San Marino,,2018,25.0,,,65.0,,,2138000.0,,,,,,2392178.0,,,,,,5e5424859e4df90001782925,SingleFamilyResidence,4
Pasadena-San Marino,,2019,16.0,,,66.0,,,2400000.0,,,,,,2828813.0,,,,,,5e5424859e4df90001782925,SingleFamilyResidence,4
Pasadena-San Marino,,2020,30.0,,,56.0,,,2293444.0,,,,,,2777953.0,,,,,,5e5424859e4df90001782925,SingleFamilyResidence,4
Pasadena-San Marino,,2021,42.0,,,42.0,,,2527500.0,,,,,,2751933.0,,,,,,5e5424859e4df90001782925,SingleFamilyResidence,4
Pasadena-Sierra Madre,,2018,18.0,,,36.0,,,945000.0,,,,,,1058335.0,,,,,,5e54248627e0e90001ead8ea,SingleFamilyResidence,4
Pasadena-Sierra Madre,,2019,26.0,,,46.0,,,962500.0,,,,,,1142742.0,,,,,,5e54248627e0e90001ead8ea,SingleFamilyResidence,4
Pasadena-Sierra Madre,,2020,35.0,,,28.0,,,1248000.0,,,,,,1191680.0,,,,,,5e54248627e0e90001ead8ea,SingleFamilyResidence,4
Pasadena-Sierra Madre,,2021,33.0,,,15.0,,,1451000.0,,,,,,1502689.0,,,,,,5e54248627e0e90001ead8ea,SingleFamilyResidence,4
Pasadena-South Pasadena,,2018,21.0,,,41.0,,,1195000.0,,,,,,1176727.0,,,,,,5e542486ebb8790001c7a5c6,SingleFamilyResidence,4
Pasadena-South Pasadena,,2019,30.0,,,41.0,,,1291000.0,,,,,,1354618.0,,,,,,5e542486ebb8790001c7a5c6,SingleFamilyResidence,4
Pasadena-South Pasadena,,2020,16.0,,,38.0,,,1695000.0,,,,,,1851750.0,,,,,,5e542486ebb8790001c7a5c6,SingleFamilyResidence,4
Pasadena-South Pasadena,,2021,37.0,,,28.0,,,1609000.0,,,,,,1738749.0,,,,,,5e542486ebb8790001c7a5c6,SingleFamilyResidence,4
Pasadena-Sparr Heights / La Crescenta / Montrose,,2021,82.0,,,23.0,,,1200000.0,,,,,,1236306.0,,,,,,5e54247b09747e0001033ba4,SingleFamilyResidence,4
Sonoma - Napa Wine Country-Napa County,mlslistings,2018,279.0,,,99.0,,,,,,,,,1100000.0,,,,,,5af87f4d97c60e236c14c5c1,SingleFamilyResidence,4
Sonoma - Napa Wine Country-Napa County,mlslistings,2019,276.0,,,110.0,,,,,,,,,1000000.0,,,,,,5af87f4d97c60e236c14c5c1,SingleFamilyResidence,4
Sonoma - Napa Wine Country-Napa County,mlslistings,2020,352.0,1.0,0.0028409090909090606,103.0,1.0,0.009708737864077666,,1340000.0,,,1349000.0,,1200000.0,1340000.0,0.8833333333333333,,99.0,,5af87f4d97c60e236c14c5c1,SingleFamilyResidence,4
Sonoma - Napa Wine Country-Napa County,mlslistings,2021,338.0,,,91.0,,,,,,,,,1300000.0,,,,,,5af87f4d97c60e236c14c5c1,SingleFamilyResidence,4
Sonoma - Napa Wine Country-Sonoma County,mlslistings,2018,1041.0,,,98.0,,,,,,,,,780000.0,,,,,,608aafd5c074ce0009c88670,SingleFamilyResidence,4
Sonoma - Napa Wine Country-Sonoma County,mlslistings,2019,1022.0,1.0,0.0009784735812132794,101.0,4.0,0.03960396039603964,,489000.0,,,510000.0,,788000.0,489000.0,0.6205583756345178,,96.0,,608aafd5c074ce0009c88670,SingleFamilyResidence,4
Sonoma - Napa Wine Country-Sonoma County,mlslistings,2020,1259.0,,,86.0,,,,,,,,,896000.0,,,,,,608aafd5c074ce0009c88670,SingleFamilyResidence,4
Sonoma - Napa Wine Country-Sonoma County,mlslistings,2021,1352.0,1.0,0.0007396449704142327,86.0,0.0,0.0,,789000.0,,,789000.0,,969000.0,789000.0,0.8142414860681114,,100.0,,608aafd5c074ce0009c88670,SingleFamilyResidence,4
